[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:19:57.616444 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:19:57.643629 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:19:57.650034 skip_listing [train]:   500/262,500 checked (0%)  —  79946 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.211071 skip_listing [train]:   84,000/262,500 checked (32%)  —  148071 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.213348 skip_listing [train]:   84,500/262,500 checked (32%)  —  148357 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.217703 skip_listing [train]:   85,000/262,500 checked (32%)  —  148102 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.220281 skip_listing [train]:   85,500/262,500 checked (33%)  —  148307 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.223455 skip_listing [train]:   86,000/262,500 checked (33%)  —  148358 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.226360 skip_listing [train]:   86,500/262,500 checked (33%)  —  148476 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.229398 skip_listing [train]:   87,000/262,500 checked (33%)  —  148560 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.232937 skip_listing [train]:   87,500/262,500 checked (33%)  —  148516 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.238484 skip_listing [train]:   88,000/262,500 checked (34%)  —  147972 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.241744 skip_listing [train]:   88,500/262,500 checked (34%)  —  148001 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.245818 skip_listing [train]:   89,000/262,500 checked (34%)  —  147830 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.250713 skip_listing [train]:   89,500/262,500 checked (34%)  —  147461 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.252721 skip_listing [train]:   90,000/262,500 checked (34%)  —  147796 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.255899 skip_listing [train]:   90,500/262,500 checked (34%)  —  147846 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.259128 skip_listing [train]:   91,000/262,500 checked (35%)  —  147883 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.261953 skip_listing [train]:   91,500/262,500 checked (35%)  —  148016 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.265048 skip_listing [train]:   92,000/262,500 checked (35%)  —  148083 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.268636 skip_listing [train]:   92,500/262,500 checked (35%)  —  148033 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.271990 skip_listing [train]:   93,000/262,500 checked (35%)  —  148038 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.275803 skip_listing [train]:   93,500/262,500 checked (36%)  —  147936 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.278992 skip_listing [train]:   94,000/262,500 checked (36%)  —  147981 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.281666 skip_listing [train]:   94,500/262,500 checked (36%)  —  148144 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.284979 skip_listing [train]:   95,000/262,500 checked (36%)  —  148159 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.288154 skip_listing [train]:   95,500/262,500 checked (36%)  —  148205 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.290926 skip_listing [train]:   96,000/262,500 checked (37%)  —  148343 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.294861 skip_listing [train]:   96,500/262,500 checked (37%)  —  148214 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.298249 skip_listing [train]:   97,000/262,500 checked (37%)  —  148211 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.302476 skip_listing [train]:   97,500/262,500 checked (37%)  —  148019 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.306620 skip_listing [train]:   98,000/262,500 checked (37%)  —  147847 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.311183 skip_listing [train]:   98,500/262,500 checked (38%)  —  147586 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.314275 skip_listing [train]:   99,000/262,500 checked (38%)  —  147651 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.317958 skip_listing [train]:   99,500/262,500 checked (38%)  —  147586 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.321300 skip_listing [train]:   100,000/262,500 checked (38%)  —  147596 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.324525 skip_listing [train]:   100,500/262,500 checked (38%)  —  147631 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.328703 skip_listing [train]:   101,000/262,500 checked (38%)  —  147461 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.331684 skip_listing [train]:   101,500/262,500 checked (39%)  —  147549 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.334641 skip_listing [train]:   102,000/262,500 checked (39%)  —  147641 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.337095 skip_listing [train]:   102,500/262,500 checked (39%)  —  147839 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.339692 skip_listing [train]:   103,000/262,500 checked (39%)  —  148006 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.342842 skip_listing [train]:   103,500/262,500 checked (39%)  —  148054 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.346002 skip_listing [train]:   104,000/262,500 checked (40%)  —  148100 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.350323 skip_listing [train]:   104,500/262,500 checked (40%)  —  147902 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.353167 skip_listing [train]:   105,000/262,500 checked (40%)  —  148014 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.357940 skip_listing [train]:   105,500/262,500 checked (40%)  —  147725 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.359932 skip_listing [train]:   106,000/262,500 checked (40%)  —  148012 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.362193 skip_listing [train]:   106,500/262,500 checked (41%)  —  148242 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.367139 skip_listing [train]:   107,000/262,500 checked (41%)  —  147920 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.369589 skip_listing [train]:   107,500/262,500 checked (41%)  —  148110 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.372549 skip_listing [train]:   108,000/262,500 checked (41%)  —  148194 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.374709 skip_listing [train]:   108,500/262,500 checked (41%)  —  148440 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.377993 skip_listing [train]:   109,000/262,500 checked (42%)  —  148457 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.380415 skip_listing [train]:   109,500/262,500 checked (42%)  —  148648 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.382688 skip_listing [train]:   110,000/262,500 checked (42%)  —  148867 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.384990 skip_listing [train]:   110,500/262,500 checked (42%)  —  149080 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.388910 skip_listing [train]:   111,000/262,500 checked (42%)  —  148966 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.391385 skip_listing [train]:   111,500/262,500 checked (42%)  —  149142 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.393994 skip_listing [train]:   112,000/262,500 checked (43%)  —  149290 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.397779 skip_listing [train]:   112,500/262,500 checked (43%)  —  149203 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.400239 skip_listing [train]:   113,000/262,500 checked (43%)  —  149379 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.405196 skip_listing [train]:   113,500/262,500 checked (43%)  —  149064 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.409199 skip_listing [train]:   114,000/262,500 checked (43%)  —  148937 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.412411 skip_listing [train]:   114,500/262,500 checked (44%)  —  148965 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.415947 skip_listing [train]:   115,000/262,500 checked (44%)  —  148931 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.419408 skip_listing [train]:   115,500/262,500 checked (44%)  —  148910 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.424631 skip_listing [train]:   116,000/262,500 checked (44%)  —  148555 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.427745 skip_listing [train]:   116,500/262,500 checked (44%)  —  148602 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.430447 skip_listing [train]:   117,000/262,500 checked (45%)  —  148728 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.432674 skip_listing [train]:   117,500/262,500 checked (45%)  —  148942 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.436682 skip_listing [train]:   118,000/262,500 checked (45%)  —  148819 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.440472 skip_listing [train]:   118,500/262,500 checked (45%)  —  148739 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.442495 skip_listing [train]:   119,000/262,500 checked (45%)  —  148988 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.446827 skip_listing [train]:   119,500/262,500 checked (46%)  —  148807 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.450234 skip_listing [train]:   120,000/262,500 checked (46%)  —  148799 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.453093 skip_listing [train]:   120,500/262,500 checked (46%)  —  148891 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.456384 skip_listing [train]:   121,000/262,500 checked (46%)  —  148903 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.459508 skip_listing [train]:   121,500/262,500 checked (46%)  —  148946 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.462989 skip_listing [train]:   122,000/262,500 checked (46%)  —  148923 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.465890 skip_listing [train]:   122,500/262,500 checked (47%)  —  149006 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.468900 skip_listing [train]:   123,000/262,500 checked (47%)  —  149068 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.471418 skip_listing [train]:   123,500/262,500 checked (47%)  —  149219 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.474955 skip_listing [train]:   124,000/262,500 checked (47%)  —  149186 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.478385 skip_listing [train]:   124,500/262,500 checked (47%)  —  149171 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.481296 skip_listing [train]:   125,000/262,500 checked (48%)  —  149250 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.485632 skip_listing [train]:   125,500/262,500 checked (48%)  —  149075 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.487754 skip_listing [train]:   126,000/262,500 checked (48%)  —  149293 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.491454 skip_listing [train]:   126,500/262,500 checked (48%)  —  149231 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.495330 skip_listing [train]:   127,000/262,500 checked (48%)  —  149139 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.497581 skip_listing [train]:   127,500/262,500 checked (49%)  —  149331 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.500884 skip_listing [train]:   128,000/262,500 checked (49%)  —  149339 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.505574 skip_listing [train]:   128,500/262,500 checked (49%)  —  149107 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.509179 skip_listing [train]:   129,000/262,500 checked (49%)  —  149063 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.511449 skip_listing [train]:   129,500/262,500 checked (49%)  —  149250 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.516212 skip_listing [train]:   130,000/262,500 checked (50%)  —  149008 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.519494 skip_listing [train]:   130,500/262,500 checked (50%)  —  149020 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.522931 skip_listing [train]:   131,000/262,500 checked (50%)  —  149007 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.525719 skip_listing [train]:   131,500/262,500 checked (50%)  —  149102 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.528321 skip_listing [train]:   132,000/262,500 checked (50%)  —  149229 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.530507 skip_listing [train]:   132,500/262,500 checked (50%)  —  149425 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.533546 skip_listing [train]:   133,000/262,500 checked (51%)  —  149477 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.535806 skip_listing [train]:   133,500/262,500 checked (51%)  —  149658 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.539209 skip_listing [train]:   134,000/262,500 checked (51%)  —  149648 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.542496 skip_listing [train]:   134,500/262,500 checked (51%)  —  149657 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.545994 skip_listing [train]:   135,000/262,500 checked (51%)  —  149631 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.548776 skip_listing [train]:   135,500/262,500 checked (52%)  —  149724 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.551912 skip_listing [train]:   136,000/262,500 checked (52%)  —  149757 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.554575 skip_listing [train]:   136,500/262,500 checked (52%)  —  149868 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.558556 skip_listing [train]:   137,000/262,500 checked (52%)  —  149763 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.561193 skip_listing [train]:   137,500/262,500 checked (52%)  —  149877 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.563765 skip_listing [train]:   138,000/262,500 checked (53%)  —  150002 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.566728 skip_listing [train]:   138,500/262,500 checked (53%)  —  150062 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.568741 skip_listing [train]:   139,000/262,500 checked (53%)  —  150276 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.571916 skip_listing [train]:   139,500/262,500 checked (53%)  —  150300 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.575211 skip_listing [train]:   140,000/262,500 checked (53%)  —  150305 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.578082 skip_listing [train]:   140,500/262,500 checked (54%)  —  150379 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.580544 skip_listing [train]:   141,000/262,500 checked (54%)  —  150517 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.583225 skip_listing [train]:   141,500/262,500 checked (54%)  —  150620 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.587010 skip_listing [train]:   142,000/262,500 checked (54%)  —  150546 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.591958 skip_listing [train]:   142,500/262,500 checked (54%)  —  150287 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.596436 skip_listing [train]:   143,000/262,500 checked (54%)  —  150106 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.599679 skip_listing [train]:   143,500/262,500 checked (55%)  —  150120 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.602482 skip_listing [train]:   144,000/262,500 checked (55%)  —  150202 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.605066 skip_listing [train]:   144,500/262,500 checked (55%)  —  150319 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.607175 skip_listing [train]:   145,000/262,500 checked (55%)  —  150509 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.609802 skip_listing [train]:   145,500/262,500 checked (55%)  —  150617 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.614788 skip_listing [train]:   146,000/262,500 checked (56%)  —  150358 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.617338 skip_listing [train]:   146,500/262,500 checked (56%)  —  150478 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.620555 skip_listing [train]:   147,000/262,500 checked (56%)  —  150494 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.622734 skip_listing [train]:   147,500/262,500 checked (56%)  —  150670 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.625681 skip_listing [train]:   148,000/262,500 checked (56%)  —  150727 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.631413 skip_listing [train]:   148,500/262,500 checked (57%)  —  150359 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.635840 skip_listing [train]:   149,000/262,500 checked (57%)  —  150192 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.639395 skip_listing [train]:   149,500/262,500 checked (57%)  —  150158 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.644029 skip_listing [train]:   150,000/262,500 checked (57%)  —  149962 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.649393 skip_listing [train]:   150,500/262,500 checked (57%)  —  149659 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.651737 skip_listing [train]:   151,000/262,500 checked (58%)  —  149807 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.654790 skip_listing [train]:   151,500/262,500 checked (58%)  —  149849 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.657525 skip_listing [train]:   152,000/262,500 checked (58%)  —  149938 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.661697 skip_listing [train]:   152,500/262,500 checked (58%)  —  149815 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.665058 skip_listing [train]:   153,000/262,500 checked (58%)  —  149812 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.668175 skip_listing [train]:   153,500/262,500 checked (58%)  —  149844 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.671374 skip_listing [train]:   154,000/262,500 checked (59%)  —  149864 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.674081 skip_listing [train]:   154,500/262,500 checked (59%)  —  149955 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.676646 skip_listing [train]:   155,000/262,500 checked (59%)  —  150067 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.688492 skip_listing [train]:   155,500/262,500 checked (59%)  —  148844 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.692425 skip_listing [train]:   156,000/262,500 checked (59%)  —  148763 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.695596 skip_listing [train]:   156,500/262,500 checked (60%)  —  148790 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.698982 skip_listing [train]:   157,000/262,500 checked (60%)  —  148786 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.701509 skip_listing [train]:   157,500/262,500 checked (60%)  —  148903 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.704512 skip_listing [train]:   158,000/262,500 checked (60%)  —  148953 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.707234 skip_listing [train]:   158,500/262,500 checked (60%)  —  149042 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.712058 skip_listing [train]:   159,000/262,500 checked (61%)  —  148837 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.714978 skip_listing [train]:   159,500/262,500 checked (61%)  —  148898 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.718289 skip_listing [train]:   160,000/262,500 checked (61%)  —  148904 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.721480 skip_listing [train]:   160,500/262,500 checked (61%)  —  148928 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.723724 skip_listing [train]:   161,000/262,500 checked (61%)  —  149081 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.726421 skip_listing [train]:   161,500/262,500 checked (62%)  —  149171 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.729035 skip_listing [train]:   162,000/262,500 checked (62%)  —  149273 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.731690 skip_listing [train]:   162,500/262,500 checked (62%)  —  149368 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.734466 skip_listing [train]:   163,000/262,500 checked (62%)  —  149446 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.739134 skip_listing [train]:   163,500/262,500 checked (62%)  —  149266 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.743329 skip_listing [train]:   164,000/262,500 checked (62%)  —  149151 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.745735 skip_listing [train]:   164,500/262,500 checked (63%)  —  149279 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.748147 skip_listing [train]:   165,000/262,500 checked (63%)  —  149406 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.750710 skip_listing [train]:   165,500/262,500 checked (63%)  —  149512 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.753283 skip_listing [train]:   166,000/262,500 checked (63%)  —  149616 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.756404 skip_listing [train]:   166,500/262,500 checked (63%)  —  149646 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.758901 skip_listing [train]:   167,000/262,500 checked (64%)  —  149759 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.763538 skip_listing [train]:   167,500/262,500 checked (64%)  —  149585 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.765521 skip_listing [train]:   168,000/262,500 checked (64%)  —  149766 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.768542 skip_listing [train]:   168,500/262,500 checked (64%)  —  149809 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.771355 skip_listing [train]:   169,000/262,500 checked (64%)  —  149878 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.774059 skip_listing [train]:   169,500/262,500 checked (65%)  —  149962 checks/s  —  ETA 1s  —  0 failed so far
