[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T20:28:59.988034 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T20:29:00.016943 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T20:29:00.039802 skip_listing [train]:   500/280,000 checked (0%)  —  22019 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.284427 skip_listing [train]:   84,000/280,000 checked (30%)  —  37048 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.295579 skip_listing [train]:   84,500/280,000 checked (30%)  —  37086 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.307618 skip_listing [train]:   85,000/280,000 checked (30%)  —  37109 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.321576 skip_listing [train]:   85,500/280,000 checked (31%)  —  37102 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.333869 skip_listing [train]:   86,000/280,000 checked (31%)  —  37121 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.347286 skip_listing [train]:   86,500/280,000 checked (31%)  —  37121 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.360960 skip_listing [train]:   87,000/280,000 checked (31%)  —  37118 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.372540 skip_listing [train]:   87,500/280,000 checked (31%)  —  37148 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.384608 skip_listing [train]:   88,000/280,000 checked (31%)  —  37170 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.397961 skip_listing [train]:   88,500/280,000 checked (32%)  —  37171 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.410932 skip_listing [train]:   89,000/280,000 checked (32%)  —  37179 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.423518 skip_listing [train]:   89,500/280,000 checked (32%)  —  37192 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.435490 skip_listing [train]:   90,000/280,000 checked (32%)  —  37215 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.449264 skip_listing [train]:   90,500/280,000 checked (32%)  —  37210 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.463066 skip_listing [train]:   91,000/280,000 checked (32%)  —  37204 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.475979 skip_listing [train]:   91,500/280,000 checked (33%)  —  37212 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.489111 skip_listing [train]:   92,000/280,000 checked (33%)  —  37217 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.504149 skip_listing [train]:   92,500/280,000 checked (33%)  —  37193 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.517757 skip_listing [train]:   93,000/280,000 checked (33%)  —  37190 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.530197 skip_listing [train]:   93,500/280,000 checked (33%)  —  37205 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.545124 skip_listing [train]:   94,000/280,000 checked (34%)  —  37183 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.557682 skip_listing [train]:   94,500/280,000 checked (34%)  —  37196 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.568877 skip_listing [train]:   95,000/280,000 checked (34%)  —  37229 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.581114 skip_listing [train]:   95,500/280,000 checked (34%)  —  37246 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.596348 skip_listing [train]:   96,000/280,000 checked (34%)  —  37220 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.607340 skip_listing [train]:   96,500/280,000 checked (34%)  —  37255 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.623273 skip_listing [train]:   97,000/280,000 checked (35%)  —  37219 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.638091 skip_listing [train]:   97,500/280,000 checked (35%)  —  37200 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.651739 skip_listing [train]:   98,000/280,000 checked (35%)  —  37197 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.664164 skip_listing [train]:   98,500/280,000 checked (35%)  —  37211 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.674290 skip_listing [train]:   99,000/280,000 checked (35%)  —  37257 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.689498 skip_listing [train]:   99,500/280,000 checked (36%)  —  37232 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.701519 skip_listing [train]:   100,000/280,000 checked (36%)  —  37252 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.715439 skip_listing [train]:   100,500/280,000 checked (36%)  —  37245 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.728665 skip_listing [train]:   101,000/280,000 checked (36%)  —  37248 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.741737 skip_listing [train]:   101,500/280,000 checked (36%)  —  37253 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.753323 skip_listing [train]:   102,000/280,000 checked (36%)  —  37278 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.766091 skip_listing [train]:   102,500/280,000 checked (37%)  —  37286 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.781817 skip_listing [train]:   103,000/280,000 checked (37%)  —  37255 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.793291 skip_listing [train]:   103,500/280,000 checked (37%)  —  37281 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.805920 skip_listing [train]:   104,000/280,000 checked (37%)  —  37292 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.818004 skip_listing [train]:   104,500/280,000 checked (37%)  —  37309 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.831174 skip_listing [train]:   105,000/280,000 checked (38%)  —  37312 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.845788 skip_listing [train]:   105,500/280,000 checked (38%)  —  37296 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.859278 skip_listing [train]:   106,000/280,000 checked (38%)  —  37295 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.873567 skip_listing [train]:   106,500/280,000 checked (38%)  —  37284 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.887999 skip_listing [train]:   107,000/280,000 checked (38%)  —  37270 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.900597 skip_listing [train]:   107,500/280,000 checked (38%)  —  37281 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.911502 skip_listing [train]:   108,000/280,000 checked (39%)  —  37313 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.926097 skip_listing [train]:   108,500/280,000 checked (39%)  —  37298 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.939421 skip_listing [train]:   109,000/280,000 checked (39%)  —  37299 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.951756 skip_listing [train]:   109,500/280,000 checked (39%)  —  37313 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.966279 skip_listing [train]:   110,000/280,000 checked (39%)  —  37298 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.977357 skip_listing [train]:   110,500/280,000 checked (39%)  —  37328 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.989489 skip_listing [train]:   111,000/280,000 checked (40%)  —  37344 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.001621 skip_listing [train]:   111,500/280,000 checked (40%)  —  37359 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.018464 skip_listing [train]:   112,000/280,000 checked (40%)  —  37316 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.032896 skip_listing [train]:   112,500/280,000 checked (40%)  —  37303 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.043686 skip_listing [train]:   113,000/280,000 checked (40%)  —  37336 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.057882 skip_listing [train]:   113,500/280,000 checked (41%)  —  37326 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.071246 skip_listing [train]:   114,000/280,000 checked (41%)  —  37326 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.086142 skip_listing [train]:   114,500/280,000 checked (41%)  —  37308 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.098813 skip_listing [train]:   115,000/280,000 checked (41%)  —  37317 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.111053 skip_listing [train]:   115,500/280,000 checked (41%)  —  37331 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.123813 skip_listing [train]:   116,000/280,000 checked (41%)  —  37338 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.138760 skip_listing [train]:   116,500/280,000 checked (42%)  —  37320 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.152698 skip_listing [train]:   117,000/280,000 checked (42%)  —  37313 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.165836 skip_listing [train]:   117,500/280,000 checked (42%)  —  37316 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.179678 skip_listing [train]:   118,000/280,000 checked (42%)  —  37311 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.191938 skip_listing [train]:   118,500/280,000 checked (42%)  —  37325 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.203897 skip_listing [train]:   119,000/280,000 checked (42%)  —  37341 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.218429 skip_listing [train]:   119,500/280,000 checked (43%)  —  37328 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.230761 skip_listing [train]:   120,000/280,000 checked (43%)  —  37340 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.242862 skip_listing [train]:   120,500/280,000 checked (43%)  —  37355 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.255210 skip_listing [train]:   121,000/280,000 checked (43%)  —  37367 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.267846 skip_listing [train]:   121,500/280,000 checked (43%)  —  37376 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.279195 skip_listing [train]:   122,000/280,000 checked (44%)  —  37399 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.290821 skip_listing [train]:   122,500/280,000 checked (44%)  —  37419 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.305261 skip_listing [train]:   123,000/280,000 checked (44%)  —  37407 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.318868 skip_listing [train]:   123,500/280,000 checked (44%)  —  37404 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.331613 skip_listing [train]:   124,000/280,000 checked (44%)  —  37411 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.345690 skip_listing [train]:   124,500/280,000 checked (44%)  —  37403 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.358638 skip_listing [train]:   125,000/280,000 checked (45%)  —  37408 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.372000 skip_listing [train]:   125,500/280,000 checked (45%)  —  37408 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.385713 skip_listing [train]:   126,000/280,000 checked (45%)  —  37404 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.397607 skip_listing [train]:   126,500/280,000 checked (45%)  —  37420 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.409807 skip_listing [train]:   127,000/280,000 checked (45%)  —  37433 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.424230 skip_listing [train]:   127,500/280,000 checked (46%)  —  37421 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.438048 skip_listing [train]:   128,000/280,000 checked (46%)  —  37416 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.453498 skip_listing [train]:   128,500/280,000 checked (46%)  —  37394 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.466496 skip_listing [train]:   129,000/280,000 checked (46%)  —  37398 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.481630 skip_listing [train]:   129,500/280,000 checked (46%)  —  37379 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.495121 skip_listing [train]:   130,000/280,000 checked (46%)  —  37377 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.507812 skip_listing [train]:   130,500/280,000 checked (47%)  —  37385 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.522603 skip_listing [train]:   131,000/280,000 checked (47%)  —  37370 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.537402 skip_listing [train]:   131,500/280,000 checked (47%)  —  37355 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.548517 skip_listing [train]:   132,000/280,000 checked (47%)  —  37379 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.559192 skip_listing [train]:   132,500/280,000 checked (47%)  —  37407 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.571377 skip_listing [train]:   133,000/280,000 checked (48%)  —  37420 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.584253 skip_listing [train]:   133,500/280,000 checked (48%)  —  37425 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.598493 skip_listing [train]:   134,000/280,000 checked (48%)  —  37416 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.612125 skip_listing [train]:   134,500/280,000 checked (48%)  —  37413 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.625115 skip_listing [train]:   135,000/280,000 checked (48%)  —  37417 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.637909 skip_listing [train]:   135,500/280,000 checked (48%)  —  37422 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.651502 skip_listing [train]:   136,000/280,000 checked (49%)  —  37420 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.665501 skip_listing [train]:   136,500/280,000 checked (49%)  —  37414 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.680571 skip_listing [train]:   137,000/280,000 checked (49%)  —  37396 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.694273 skip_listing [train]:   137,500/280,000 checked (49%)  —  37393 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.705603 skip_listing [train]:   138,000/280,000 checked (49%)  —  37413 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.718282 skip_listing [train]:   138,500/280,000 checked (49%)  —  37420 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.732484 skip_listing [train]:   139,000/280,000 checked (50%)  —  37412 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.745014 skip_listing [train]:   139,500/280,000 checked (50%)  —  37420 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.760280 skip_listing [train]:   140,000/280,000 checked (50%)  —  37401 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.775000 skip_listing [train]:   140,500/280,000 checked (50%)  —  37388 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.786973 skip_listing [train]:   141,000/280,000 checked (50%)  —  37402 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.800636 skip_listing [train]:   141,500/280,000 checked (51%)  —  37399 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.815767 skip_listing [train]:   142,000/280,000 checked (51%)  —  37381 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.829477 skip_listing [train]:   142,500/280,000 checked (51%)  —  37378 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.842360 skip_listing [train]:   143,000/280,000 checked (51%)  —  37383 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.854269 skip_listing [train]:   143,500/280,000 checked (51%)  —  37397 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.866036 skip_listing [train]:   144,000/280,000 checked (51%)  —  37413 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.877373 skip_listing [train]:   144,500/280,000 checked (52%)  —  37433 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.891964 skip_listing [train]:   145,000/280,000 checked (52%)  —  37421 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.906439 skip_listing [train]:   145,500/280,000 checked (52%)  —  37410 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.920292 skip_listing [train]:   146,000/280,000 checked (52%)  —  37405 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.932095 skip_listing [train]:   146,500/280,000 checked (52%)  —  37420 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.945138 skip_listing [train]:   147,000/280,000 checked (52%)  —  37423 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.955330 skip_listing [train]:   147,500/280,000 checked (53%)  —  37453 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.969858 skip_listing [train]:   148,000/280,000 checked (53%)  —  37442 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.983755 skip_listing [train]:   148,500/280,000 checked (53%)  —  37437 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:03.998791 skip_listing [train]:   149,000/280,000 checked (53%)  —  37421 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.014281 skip_listing [train]:   149,500/280,000 checked (53%)  —  37401 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.031707 skip_listing [train]:   150,000/280,000 checked (54%)  —  37363 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.044371 skip_listing [train]:   150,500/280,000 checked (54%)  —  37370 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.056430 skip_listing [train]:   151,000/280,000 checked (54%)  —  37382 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.070828 skip_listing [train]:   151,500/280,000 checked (54%)  —  37373 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.084059 skip_listing [train]:   152,000/280,000 checked (54%)  —  37374 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.097212 skip_listing [train]:   152,500/280,000 checked (54%)  —  37376 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.110441 skip_listing [train]:   153,000/280,000 checked (55%)  —  37378 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.122361 skip_listing [train]:   153,500/280,000 checked (55%)  —  37391 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.137048 skip_listing [train]:   154,000/280,000 checked (55%)  —  37379 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.151498 skip_listing [train]:   154,500/280,000 checked (55%)  —  37369 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.165160 skip_listing [train]:   155,000/280,000 checked (55%)  —  37367 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.178944 skip_listing [train]:   155,500/280,000 checked (56%)  —  37363 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.192007 skip_listing [train]:   156,000/280,000 checked (56%)  —  37366 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.206407 skip_listing [train]:   156,500/280,000 checked (56%)  —  37357 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.220068 skip_listing [train]:   157,000/280,000 checked (56%)  —  37354 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.232574 skip_listing [train]:   157,500/280,000 checked (56%)  —  37362 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.247605 skip_listing [train]:   158,000/280,000 checked (56%)  —  37348 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.260201 skip_listing [train]:   158,500/280,000 checked (57%)  —  37355 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.271294 skip_listing [train]:   159,000/280,000 checked (57%)  —  37375 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.285431 skip_listing [train]:   159,500/280,000 checked (57%)  —  37368 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.297791 skip_listing [train]:   160,000/280,000 checked (57%)  —  37377 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.311535 skip_listing [train]:   160,500/280,000 checked (57%)  —  37374 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.326563 skip_listing [train]:   161,000/280,000 checked (58%)  —  37360 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.338834 skip_listing [train]:   161,500/280,000 checked (58%)  —  37369 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.350992 skip_listing [train]:   162,000/280,000 checked (58%)  —  37380 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.364088 skip_listing [train]:   162,500/280,000 checked (58%)  —  37382 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.377045 skip_listing [train]:   163,000/280,000 checked (58%)  —  37386 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.391343 skip_listing [train]:   163,500/280,000 checked (58%)  —  37378 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.403615 skip_listing [train]:   164,000/280,000 checked (59%)  —  37387 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.415001 skip_listing [train]:   164,500/280,000 checked (59%)  —  37404 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.427485 skip_listing [train]:   165,000/280,000 checked (59%)  —  37412 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.439919 skip_listing [train]:   165,500/280,000 checked (59%)  —  37420 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.453681 skip_listing [train]:   166,000/280,000 checked (59%)  —  37416 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.469351 skip_listing [train]:   166,500/280,000 checked (59%)  —  37397 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.482513 skip_listing [train]:   167,000/280,000 checked (60%)  —  37398 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.496748 skip_listing [train]:   167,500/280,000 checked (60%)  —  37391 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.508818 skip_listing [train]:   168,000/280,000 checked (60%)  —  37402 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.523611 skip_listing [train]:   168,500/280,000 checked (60%)  —  37390 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.536503 skip_listing [train]:   169,000/280,000 checked (60%)  —  37394 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.549103 skip_listing [train]:   169,500/280,000 checked (61%)  —  37401 checks/s  —  ETA 3s  —  0 failed so far
