[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-1Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 105000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T09:47:32.119099 Running DLIO [Training] with 26 process(es)
[OUTPUT] 2026-07-13T09:47:32.136862 skip_listing [train]: validating 105,000 of 105,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T09:47:32.139883 skip_listing [train]:   500/105,000 checked (0%)  —  171154 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.476042 skip_listing [train]:   84,000/105,000 checked (80%)  —  247727 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.478055 skip_listing [train]:   84,500/105,000 checked (80%)  —  247731 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.480067 skip_listing [train]:   85,000/105,000 checked (81%)  —  247736 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.482078 skip_listing [train]:   85,500/105,000 checked (81%)  —  247741 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.484092 skip_listing [train]:   86,000/105,000 checked (82%)  —  247744 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.486100 skip_listing [train]:   86,500/105,000 checked (82%)  —  247751 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.488108 skip_listing [train]:   87,000/105,000 checked (83%)  —  247759 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.490115 skip_listing [train]:   87,500/105,000 checked (83%)  —  247766 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.492129 skip_listing [train]:   88,000/105,000 checked (84%)  —  247769 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.494137 skip_listing [train]:   88,500/105,000 checked (84%)  —  247776 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.496146 skip_listing [train]:   89,000/105,000 checked (85%)  —  247782 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.498158 skip_listing [train]:   89,500/105,000 checked (85%)  —  247786 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.500171 skip_listing [train]:   90,000/105,000 checked (86%)  —  247790 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.502179 skip_listing [train]:   90,500/105,000 checked (86%)  —  247797 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.504188 skip_listing [train]:   91,000/105,000 checked (87%)  —  247802 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.506204 skip_listing [train]:   91,500/105,000 checked (87%)  —  247804 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.508213 skip_listing [train]:   92,000/105,000 checked (88%)  —  247809 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.510222 skip_listing [train]:   92,500/105,000 checked (88%)  —  247815 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.512233 skip_listing [train]:   93,000/105,000 checked (89%)  —  247819 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.514249 skip_listing [train]:   93,500/105,000 checked (89%)  —  247820 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.516269 skip_listing [train]:   94,000/105,000 checked (90%)  —  247819 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.518284 skip_listing [train]:   94,500/105,000 checked (90%)  —  247821 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.520297 skip_listing [train]:   95,000/105,000 checked (90%)  —  247823 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.522311 skip_listing [train]:   95,500/105,000 checked (91%)  —  247826 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.524324 skip_listing [train]:   96,000/105,000 checked (91%)  —  247829 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.526339 skip_listing [train]:   96,500/105,000 checked (92%)  —  247831 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.528355 skip_listing [train]:   97,000/105,000 checked (92%)  —  247831 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.530369 skip_listing [train]:   97,500/105,000 checked (93%)  —  247834 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.532380 skip_listing [train]:   98,000/105,000 checked (93%)  —  247838 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.534392 skip_listing [train]:   98,500/105,000 checked (94%)  —  247841 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.536405 skip_listing [train]:   99,000/105,000 checked (94%)  —  247844 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.538418 skip_listing [train]:   99,500/105,000 checked (95%)  —  247846 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.540432 skip_listing [train]:   100,000/105,000 checked (95%)  —  247849 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.542445 skip_listing [train]:   100,500/105,000 checked (96%)  —  247851 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.544443 skip_listing [train]:   101,000/105,000 checked (96%)  —  247863 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.546447 skip_listing [train]:   101,500/105,000 checked (97%)  —  247871 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.548451 skip_listing [train]:   102,000/105,000 checked (97%)  —  247879 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.550453 skip_listing [train]:   102,500/105,000 checked (98%)  —  247888 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.552453 skip_listing [train]:   103,000/105,000 checked (98%)  —  247898 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.554458 skip_listing [train]:   103,500/105,000 checked (99%)  —  247905 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.556459 skip_listing [train]:   104,000/105,000 checked (99%)  —  247915 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.558461 skip_listing [train]:   104,500/105,000 checked (100%)  —  247924 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.560464 skip_listing [train]: validation complete — all 105,000 samples exist (0.4s, 247932 checks/s); 4,039 URIs ready for rank 0 (105,000 total across all ranks)
[OUTPUT] 2026-07-13T09:47:32.560505 File listing [train]: 105000 files discovered, 4038 assigned to rank 0, completed in 0.43s
[OUTPUT] 2026-07-13T09:47:32.560524 skip_listing [valid]: generated 0 file URIs deterministically (0 total — validation disabled)
[OUTPUT] 2026-07-13T09:47:32.560539 File listing [valid]: 0 files discovered, 0 assigned to rank 0, completed in 0.00s
[OUTPUT] 2026-07-13T09:47:32.560552 Streamed file sharding: 105000 train files across 26 ranks via round-robin (rank 0 shard: 4038 files)
[OUTPUT] 2026-07-13T09:47:33.533806 Max steps per epoch per rank: 15000 = 1 * 105000 / 7 (samples per file * local files / batch size)
[OUTPUT] 2026-07-13T09:47:33.536831 Reshard for epoch 1: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:47:34.221965 Worker pre-warm complete (2 workers spawned)
[OUTPUT] 2026-07-13T09:47:34.468408 Starting epoch 1: 576 steps expected
[OUTPUT] 2026-07-13T09:47:34.468701 Starting block 1
[OUTPUT] 2026-07-13T09:49:14.970216 Ending block 1 - 576 steps completed in 100.50 s
[OUTPUT] 2026-07-13T09:49:14.972156 Epoch 1 - Block 1 [Training] Accelerator Utilization [AU] (%): 93.3232
[OUTPUT] 2026-07-13T09:49:14.972192 Epoch 1 - Block 1 [Training] Throughput (samples/second): 1047.7537
[OUTPUT] 2026-07-13T09:49:14.972598 Epoch 1 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:49:14.986610 Ending epoch 1 - 576 steps completed in 100.52 s
[OUTPUT] 2026-07-13T09:49:14.989338 Reshard for epoch 2: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:49:15.614908 Worker pre-warm complete for epoch 2 (2 workers spawned)
[OUTPUT] 2026-07-13T09:49:16.578835 Starting epoch 2: 576 steps expected
[OUTPUT] 2026-07-13T09:49:16.579153 Starting block 1
[OUTPUT] 2026-07-13T09:50:57.251284 Ending block 1 - 576 steps completed in 100.67 s
[OUTPUT] 2026-07-13T09:50:57.252401 Epoch 2 - Block 1 [Training] Accelerator Utilization [AU] (%): 93.1883
[OUTPUT] 2026-07-13T09:50:57.252435 Epoch 2 - Block 1 [Training] Throughput (samples/second): 1046.2703
[OUTPUT] 2026-07-13T09:50:57.252565 Epoch 2 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:50:57.273645 Ending epoch 2 - 576 steps completed in 100.69 s
[OUTPUT] 2026-07-13T09:50:57.277466 Reshard for epoch 3: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:50:57.886122 Worker pre-warm complete for epoch 3 (2 workers spawned)
[OUTPUT] 2026-07-13T09:50:58.943575 Starting epoch 3: 576 steps expected
[OUTPUT] 2026-07-13T09:50:58.943901 Starting block 1
[OUTPUT] 2026-07-13T09:52:39.713862 Ending block 1 - 576 steps completed in 100.77 s
[OUTPUT] 2026-07-13T09:52:39.714947 Epoch 3 - Block 1 [Training] Accelerator Utilization [AU] (%): 92.9287
[OUTPUT] 2026-07-13T09:52:39.714976 Epoch 3 - Block 1 [Training] Throughput (samples/second): 1043.3148
[OUTPUT] 2026-07-13T09:52:39.715096 Epoch 3 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:52:39.757481 Ending epoch 3 - 576 steps completed in 100.81 s
[OUTPUT] 2026-07-13T09:52:39.761550 Reshard for epoch 4: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:52:40.264944 Worker pre-warm complete for epoch 4 (2 workers spawned)
[OUTPUT] 2026-07-13T09:52:41.303152 Starting epoch 4: 576 steps expected
[OUTPUT] 2026-07-13T09:52:41.303492 Starting block 1
[OUTPUT] 2026-07-13T09:54:22.076612 Ending block 1 - 576 steps completed in 100.77 s
[OUTPUT] 2026-07-13T09:54:22.077735 Epoch 4 - Block 1 [Training] Accelerator Utilization [AU] (%): 93.1202
[OUTPUT] 2026-07-13T09:54:22.077765 Epoch 4 - Block 1 [Training] Throughput (samples/second): 1045.4736
[OUTPUT] 2026-07-13T09:54:22.077884 Epoch 4 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:54:22.095450 Ending epoch 4 - 576 steps completed in 100.79 s
[OUTPUT] 2026-07-13T09:54:22.099359 Reshard for epoch 5: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:54:22.693692 Worker pre-warm complete for epoch 5 (2 workers spawned)
[OUTPUT] 2026-07-13T09:54:38.747215 Starting epoch 5: 576 steps expected
[OUTPUT] 2026-07-13T09:54:38.747559 Starting block 1
[OUTPUT] 2026-07-13T09:56:19.554482 Ending block 1 - 576 steps completed in 100.81 s
[OUTPUT] 2026-07-13T09:56:19.555583 Epoch 5 - Block 1 [Training] Accelerator Utilization [AU] (%): 93.0244
[OUTPUT] 2026-07-13T09:56:19.555617 Epoch 5 - Block 1 [Training] Throughput (samples/second): 1044.4092
[OUTPUT] 2026-07-13T09:56:19.555740 Epoch 5 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:56:19.569522 Ending epoch 5 - 576 steps completed in 100.82 s
[OUTPUT] 2026-07-13T09:56:19.576232 Reshard for epoch 6: 4038 train files, 0 eval files redistributed via alltoall in 0.01s
[OUTPUT] 2026-07-13T09:56:20.203248 Worker pre-warm complete for epoch 6 (2 workers spawned)
[OUTPUT] 2026-07-13T09:56:20.215742 Saved outputs in /root/Suzhou_Zishan_Longlin/closed/Suzhou_Zishan_Longlin/results/GalaxSphere-1Tier0/training/unet3d/run/20260713_094726
[OUTPUT] Averaged metric over all steps/epochs
[METRIC] ==========================================================
[METRIC] Number of Simulated Accelerators: 26 
[METRIC] Training Accelerator Utilization [AU] (%): 93.1492 (0.1066)
[METRIC] Training Throughput (samples/second): 1045.8066 (1.1986)
[METRIC] Training I/O Throughput (MiB/second): 146213.4391 (167.5813)
[METRIC] train_au_meet_expectation: success
[METRIC] ==========================================================

[OUTPUT] 2026-07-13T09:56:20.273738 outputs saved in RANKID_output.json
