[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-1Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 105000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T09:12:15.007142 Running DLIO [Training] with 26 process(es)
[OUTPUT] 2026-07-13T09:12:15.024908 skip_listing [train]: validating 105,000 of 105,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T09:12:15.028093 skip_listing [train]:   500/105,000 checked (0%)  —  164444 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.360041 skip_listing [train]:   84,000/105,000 checked (80%)  —  250752 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.362032 skip_listing [train]:   84,500/105,000 checked (80%)  —  250754 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.364021 skip_listing [train]:   85,000/105,000 checked (81%)  —  250758 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.366016 skip_listing [train]:   85,500/105,000 checked (81%)  —  250757 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.368010 skip_listing [train]:   86,000/105,000 checked (82%)  —  250757 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.369992 skip_listing [train]:   86,500/105,000 checked (82%)  —  250766 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.371984 skip_listing [train]:   87,000/105,000 checked (83%)  —  250767 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.373974 skip_listing [train]:   87,500/105,000 checked (83%)  —  250770 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.375966 skip_listing [train]:   88,000/105,000 checked (84%)  —  250772 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.377958 skip_listing [train]:   88,500/105,000 checked (84%)  —  250772 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.379952 skip_listing [train]:   89,000/105,000 checked (85%)  —  250772 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.381947 skip_listing [train]:   89,500/105,000 checked (85%)  —  250772 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.383937 skip_listing [train]:   90,000/105,000 checked (86%)  —  250774 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.385936 skip_listing [train]:   90,500/105,000 checked (86%)  —  250770 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.387925 skip_listing [train]:   91,000/105,000 checked (87%)  —  250774 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.389914 skip_listing [train]:   91,500/105,000 checked (87%)  —  250778 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.391905 skip_listing [train]:   92,000/105,000 checked (88%)  —  250779 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.393903 skip_listing [train]:   92,500/105,000 checked (88%)  —  250777 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.395899 skip_listing [train]:   93,000/105,000 checked (89%)  —  250775 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.397891 skip_listing [train]:   93,500/105,000 checked (89%)  —  250776 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.399883 skip_listing [train]:   94,000/105,000 checked (90%)  —  250777 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.401868 skip_listing [train]:   94,500/105,000 checked (90%)  —  250783 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.403853 skip_listing [train]:   95,000/105,000 checked (90%)  —  250789 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.405837 skip_listing [train]:   95,500/105,000 checked (91%)  —  250795 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.407828 skip_listing [train]:   96,000/105,000 checked (91%)  —  250797 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.409823 skip_listing [train]:   96,500/105,000 checked (92%)  —  250796 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.411813 skip_listing [train]:   97,000/105,000 checked (92%)  —  250799 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.413807 skip_listing [train]:   97,500/105,000 checked (93%)  —  250798 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.415800 skip_listing [train]:   98,000/105,000 checked (93%)  —  250799 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.417793 skip_listing [train]:   98,500/105,000 checked (94%)  —  250799 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.419784 skip_listing [train]:   99,000/105,000 checked (94%)  —  250801 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.421770 skip_listing [train]:   99,500/105,000 checked (95%)  —  250806 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.423756 skip_listing [train]:   100,000/105,000 checked (95%)  —  250811 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.425731 skip_listing [train]:   100,500/105,000 checked (96%)  —  250822 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.427710 skip_listing [train]:   101,000/105,000 checked (96%)  —  250831 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.429687 skip_listing [train]:   101,500/105,000 checked (97%)  —  250841 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.431659 skip_listing [train]:   102,000/105,000 checked (97%)  —  250854 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.433635 skip_listing [train]:   102,500/105,000 checked (98%)  —  250865 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.435609 skip_listing [train]:   103,000/105,000 checked (98%)  —  250877 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.437589 skip_listing [train]:   103,500/105,000 checked (99%)  —  250884 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.439567 skip_listing [train]:   104,000/105,000 checked (99%)  —  250893 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.441542 skip_listing [train]:   104,500/105,000 checked (100%)  —  250904 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.443521 skip_listing [train]: validation complete — all 105,000 samples exist (0.4s, 250913 checks/s); 4,039 URIs ready for rank 0 (105,000 total across all ranks)
[OUTPUT] 2026-07-13T09:12:15.443565 File listing [train]: 105000 files discovered, 4038 assigned to rank 0, completed in 0.43s
[OUTPUT] 2026-07-13T09:12:15.443584 skip_listing [valid]: generated 0 file URIs deterministically (0 total — validation disabled)
[OUTPUT] 2026-07-13T09:12:15.443599 File listing [valid]: 0 files discovered, 0 assigned to rank 0, completed in 0.00s
[OUTPUT] 2026-07-13T09:12:15.443612 Streamed file sharding: 105000 train files across 26 ranks via round-robin (rank 0 shard: 4038 files)
[OUTPUT] 2026-07-13T09:12:15.886359 Max steps per epoch per rank: 15000 = 1 * 105000 / 7 (samples per file * local files / batch size)
[OUTPUT] 2026-07-13T09:12:15.889380 Reshard for epoch 1: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:12:16.569837 Worker pre-warm complete (2 workers spawned)
[OUTPUT] 2026-07-13T09:12:16.833132 Starting epoch 1: 576 steps expected
[OUTPUT] 2026-07-13T09:12:16.833442 Starting block 1
[OUTPUT] 2026-07-13T09:13:57.272673 Ending block 1 - 576 steps completed in 100.44 s
[OUTPUT] 2026-07-13T09:13:57.274761 Epoch 1 - Block 1 [Training] Accelerator Utilization [AU] (%): 93.3846
[OUTPUT] 2026-07-13T09:13:57.274802 Epoch 1 - Block 1 [Training] Throughput (samples/second): 1048.4422
[OUTPUT] 2026-07-13T09:13:57.275958 Epoch 1 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:13:57.304334 Ending epoch 1 - 576 steps completed in 100.47 s
[OUTPUT] 2026-07-13T09:13:57.307015 Reshard for epoch 2: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:13:57.889291 Worker pre-warm complete for epoch 2 (2 workers spawned)
[OUTPUT] 2026-07-13T09:13:58.839365 Starting epoch 2: 576 steps expected
[OUTPUT] 2026-07-13T09:13:58.839657 Starting block 1
[OUTPUT] 2026-07-13T09:15:39.401417 Ending block 1 - 576 steps completed in 100.56 s
[OUTPUT] 2026-07-13T09:15:39.402563 Epoch 2 - Block 1 [Training] Accelerator Utilization [AU] (%): 93.2904
[OUTPUT] 2026-07-13T09:15:39.402594 Epoch 2 - Block 1 [Training] Throughput (samples/second): 1047.3853
[OUTPUT] 2026-07-13T09:15:39.402716 Epoch 2 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:15:39.419694 Ending epoch 2 - 576 steps completed in 100.58 s
[OUTPUT] 2026-07-13T09:15:39.422717 Reshard for epoch 3: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:15:40.019367 Worker pre-warm complete for epoch 3 (2 workers spawned)
[OUTPUT] 2026-07-13T09:15:41.082090 Starting epoch 3: 576 steps expected
[OUTPUT] 2026-07-13T09:15:41.082405 Starting block 1
[OUTPUT] 2026-07-13T09:17:21.822305 Ending block 1 - 576 steps completed in 100.74 s
[OUTPUT] 2026-07-13T09:17:21.823372 Epoch 3 - Block 1 [Training] Accelerator Utilization [AU] (%): 93.0604
[OUTPUT] 2026-07-13T09:17:21.823403 Epoch 3 - Block 1 [Training] Throughput (samples/second): 1044.7899
[OUTPUT] 2026-07-13T09:17:21.823519 Epoch 3 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:17:21.845152 Ending epoch 3 - 576 steps completed in 100.76 s
[OUTPUT] 2026-07-13T09:17:21.847631 Reshard for epoch 4: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:17:22.495908 Worker pre-warm complete for epoch 4 (2 workers spawned)
[OUTPUT] 2026-07-13T09:17:29.744810 Starting epoch 4: 576 steps expected
[OUTPUT] 2026-07-13T09:17:29.745149 Starting block 1
[OUTPUT] 2026-07-13T09:19:10.378864 Ending block 1 - 576 steps completed in 100.63 s
[OUTPUT] 2026-07-13T09:19:10.380046 Epoch 4 - Block 1 [Training] Accelerator Utilization [AU] (%): 93.2399
[OUTPUT] 2026-07-13T09:19:10.380077 Epoch 4 - Block 1 [Training] Throughput (samples/second): 1046.8194
[OUTPUT] 2026-07-13T09:19:10.380200 Epoch 4 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:19:10.397922 Ending epoch 4 - 576 steps completed in 100.65 s
[OUTPUT] 2026-07-13T09:19:10.401077 Reshard for epoch 5: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:19:11.004894 Worker pre-warm complete for epoch 5 (2 workers spawned)
[OUTPUT] 2026-07-13T09:19:11.967647 Starting epoch 5: 576 steps expected
[OUTPUT] 2026-07-13T09:19:11.967917 Starting block 1
[OUTPUT] 2026-07-13T09:20:52.747086 Ending block 1 - 576 steps completed in 100.78 s
[OUTPUT] 2026-07-13T09:20:52.748242 Epoch 5 - Block 1 [Training] Accelerator Utilization [AU] (%): 93.0438
[OUTPUT] 2026-07-13T09:20:52.748273 Epoch 5 - Block 1 [Training] Throughput (samples/second): 1044.6191
[OUTPUT] 2026-07-13T09:20:52.748388 Epoch 5 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T09:20:52.772099 Ending epoch 5 - 576 steps completed in 100.80 s
[OUTPUT] 2026-07-13T09:20:52.775739 Reshard for epoch 6: 4038 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-13T09:20:53.303381 Worker pre-warm complete for epoch 6 (2 workers spawned)
[OUTPUT] 2026-07-13T09:20:53.430348 Saved outputs in /root/Suzhou_Zishan_Longlin/closed/Suzhou_Zishan_Longlin/results/GalaxSphere-1Tier0/training/unet3d/run/20260713_091209
[OUTPUT] Averaged metric over all steps/epochs
[METRIC] ==========================================================
[METRIC] Number of Simulated Accelerators: 26 
[METRIC] Training Accelerator Utilization [AU] (%): 93.2170 (0.1181)
[METRIC] Training Throughput (samples/second): 1046.5599 (1.3229)
[METRIC] Training I/O Throughput (MiB/second): 146318.7621 (184.9515)
[METRIC] train_au_meet_expectation: success
[METRIC] ==========================================================

[OUTPUT] 2026-07-13T09:20:53.491333 outputs saved in RANKID_output.json
