[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-2Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 196000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T12:08:07.708878 Running DLIO [Training] with 48 process(es)
[OUTPUT] 2026-07-13T12:08:07.736168 skip_listing [train]: validating 196,000 of 196,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T12:08:07.739991 skip_listing [train]:   500/196,000 checked (0%)  —  135958 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.081331 skip_listing [train]:   84,000/196,000 checked (43%)  —  243465 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.083335 skip_listing [train]:   84,500/196,000 checked (43%)  —  243500 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.085340 skip_listing [train]:   85,000/196,000 checked (43%)  —  243533 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.087344 skip_listing [train]:   85,500/196,000 checked (44%)  —  243567 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.089345 skip_listing [train]:   86,000/196,000 checked (44%)  —  243603 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.091347 skip_listing [train]:   86,500/196,000 checked (44%)  —  243638 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.093346 skip_listing [train]:   87,000/196,000 checked (44%)  —  243674 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.095347 skip_listing [train]:   87,500/196,000 checked (45%)  —  243709 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.097351 skip_listing [train]:   88,000/196,000 checked (45%)  —  243741 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.099352 skip_listing [train]:   88,500/196,000 checked (45%)  —  243775 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.101355 skip_listing [train]:   89,000/196,000 checked (45%)  —  243807 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.103356 skip_listing [train]:   89,500/196,000 checked (46%)  —  243840 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.105362 skip_listing [train]:   90,000/196,000 checked (46%)  —  243869 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.107367 skip_listing [train]:   90,500/196,000 checked (46%)  —  243899 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.109368 skip_listing [train]:   91,000/196,000 checked (46%)  —  243931 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.111373 skip_listing [train]:   91,500/196,000 checked (47%)  —  243960 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.113376 skip_listing [train]:   92,000/196,000 checked (47%)  —  243991 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.115378 skip_listing [train]:   92,500/196,000 checked (47%)  —  244021 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.117379 skip_listing [train]:   93,000/196,000 checked (47%)  —  244052 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.119378 skip_listing [train]:   93,500/196,000 checked (48%)  —  244083 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.121375 skip_listing [train]:   94,000/196,000 checked (48%)  —  244116 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.123379 skip_listing [train]:   94,500/196,000 checked (48%)  —  244143 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.125384 skip_listing [train]:   95,000/196,000 checked (48%)  —  244171 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.127390 skip_listing [train]:   95,500/196,000 checked (49%)  —  244197 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.129389 skip_listing [train]:   96,000/196,000 checked (49%)  —  244227 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.131386 skip_listing [train]:   96,500/196,000 checked (49%)  —  244258 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.133385 skip_listing [train]:   97,000/196,000 checked (49%)  —  244287 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.135379 skip_listing [train]:   97,500/196,000 checked (50%)  —  244319 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.137373 skip_listing [train]:   98,000/196,000 checked (50%)  —  244352 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.139370 skip_listing [train]:   98,500/196,000 checked (50%)  —  244382 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.141377 skip_listing [train]:   99,000/196,000 checked (51%)  —  244405 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.143378 skip_listing [train]:   99,500/196,000 checked (51%)  —  244432 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.145379 skip_listing [train]:   100,000/196,000 checked (51%)  —  244459 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.147370 skip_listing [train]:   100,500/196,000 checked (51%)  —  244491 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.149367 skip_listing [train]:   101,000/196,000 checked (52%)  —  244519 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.151360 skip_listing [train]:   101,500/196,000 checked (52%)  —  244550 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.153353 skip_listing [train]:   102,000/196,000 checked (52%)  —  244580 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.155847 skip_listing [train]:   102,500/196,000 checked (52%)  —  244319 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.157879 skip_listing [train]:   103,000/196,000 checked (53%)  —  244327 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.159883 skip_listing [train]:   103,500/196,000 checked (53%)  —  244351 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.161876 skip_listing [train]:   104,000/196,000 checked (53%)  —  244382 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.163867 skip_listing [train]:   104,500/196,000 checked (53%)  —  244413 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.165843 skip_listing [train]:   105,000/196,000 checked (54%)  —  244453 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.167819 skip_listing [train]:   105,500/196,000 checked (54%)  —  244492 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.169793 skip_listing [train]:   106,000/196,000 checked (54%)  —  244532 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.171774 skip_listing [train]:   106,500/196,000 checked (54%)  —  244568 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.173750 skip_listing [train]:   107,000/196,000 checked (55%)  —  244606 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.175722 skip_listing [train]:   107,500/196,000 checked (55%)  —  244646 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.177692 skip_listing [train]:   108,000/196,000 checked (55%)  —  244687 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.179657 skip_listing [train]:   108,500/196,000 checked (55%)  —  244730 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.182515 skip_listing [train]:   109,000/196,000 checked (56%)  —  244284 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.184499 skip_listing [train]:   109,500/196,000 checked (56%)  —  244317 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.186473 skip_listing [train]:   110,000/196,000 checked (56%)  —  244357 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.188458 skip_listing [train]:   110,500/196,000 checked (56%)  —  244390 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.190437 skip_listing [train]:   111,000/196,000 checked (57%)  —  244426 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.192415 skip_listing [train]:   111,500/196,000 checked (57%)  —  244462 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.194390 skip_listing [train]:   112,000/196,000 checked (57%)  —  244500 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.196374 skip_listing [train]:   112,500/196,000 checked (57%)  —  244532 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.198359 skip_listing [train]:   113,000/196,000 checked (58%)  —  244564 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.200343 skip_listing [train]:   113,500/196,000 checked (58%)  —  244596 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.202321 skip_listing [train]:   114,000/196,000 checked (58%)  —  244631 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.204298 skip_listing [train]:   114,500/196,000 checked (58%)  —  244666 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.206274 skip_listing [train]:   115,000/196,000 checked (59%)  —  244700 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.208245 skip_listing [train]:   115,500/196,000 checked (59%)  —  244738 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.210218 skip_listing [train]:   116,000/196,000 checked (59%)  —  244774 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.212185 skip_listing [train]:   116,500/196,000 checked (59%)  —  244813 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.214166 skip_listing [train]:   117,000/196,000 checked (60%)  —  244845 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.216145 skip_listing [train]:   117,500/196,000 checked (60%)  —  244877 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.218125 skip_listing [train]:   118,000/196,000 checked (60%)  —  244908 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.220090 skip_listing [train]:   118,500/196,000 checked (60%)  —  244947 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.222055 skip_listing [train]:   119,000/196,000 checked (61%)  —  244985 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.224026 skip_listing [train]:   119,500/196,000 checked (61%)  —  245021 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.225989 skip_listing [train]:   120,000/196,000 checked (61%)  —  245060 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.227949 skip_listing [train]:   120,500/196,000 checked (61%)  —  245099 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.229912 skip_listing [train]:   121,000/196,000 checked (62%)  —  245138 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.231877 skip_listing [train]:   121,500/196,000 checked (62%)  —  245175 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.233843 skip_listing [train]:   122,000/196,000 checked (62%)  —  245211 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.235809 skip_listing [train]:   122,500/196,000 checked (62%)  —  245247 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.237771 skip_listing [train]:   123,000/196,000 checked (63%)  —  245284 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.239740 skip_listing [train]:   123,500/196,000 checked (63%)  —  245318 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.241707 skip_listing [train]:   124,000/196,000 checked (63%)  —  245353 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.243671 skip_listing [train]:   124,500/196,000 checked (64%)  —  245388 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.245633 skip_listing [train]:   125,000/196,000 checked (64%)  —  245425 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.247590 skip_listing [train]:   125,500/196,000 checked (64%)  —  245463 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.249562 skip_listing [train]:   126,000/196,000 checked (64%)  —  245495 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.251520 skip_listing [train]:   126,500/196,000 checked (65%)  —  245532 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.253489 skip_listing [train]:   127,000/196,000 checked (65%)  —  245564 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.255449 skip_listing [train]:   127,500/196,000 checked (65%)  —  245600 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.257406 skip_listing [train]:   128,000/196,000 checked (65%)  —  245637 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.259363 skip_listing [train]:   128,500/196,000 checked (66%)  —  245674 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.261329 skip_listing [train]:   129,000/196,000 checked (66%)  —  245706 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.263302 skip_listing [train]:   129,500/196,000 checked (66%)  —  245735 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.265278 skip_listing [train]:   130,000/196,000 checked (66%)  —  245762 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.267714 skip_listing [train]:   130,500/196,000 checked (67%)  —  245577 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.269697 skip_listing [train]:   131,000/196,000 checked (67%)  —  245601 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.271675 skip_listing [train]:   131,500/196,000 checked (67%)  —  245628 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.273649 skip_listing [train]:   132,000/196,000 checked (67%)  —  245656 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.275629 skip_listing [train]:   132,500/196,000 checked (68%)  —  245681 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.277604 skip_listing [train]:   133,000/196,000 checked (68%)  —  245708 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.279583 skip_listing [train]:   133,500/196,000 checked (68%)  —  245734 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.281560 skip_listing [train]:   134,000/196,000 checked (68%)  —  245760 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.283540 skip_listing [train]:   134,500/196,000 checked (69%)  —  245784 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.285520 skip_listing [train]:   135,000/196,000 checked (69%)  —  245809 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.287503 skip_listing [train]:   135,500/196,000 checked (69%)  —  245831 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.289484 skip_listing [train]:   136,000/196,000 checked (69%)  —  245855 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.291465 skip_listing [train]:   136,500/196,000 checked (70%)  —  245878 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.293444 skip_listing [train]:   137,000/196,000 checked (70%)  —  245902 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.295421 skip_listing [train]:   137,500/196,000 checked (70%)  —  245927 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.297404 skip_listing [train]:   138,000/196,000 checked (70%)  —  245949 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.299380 skip_listing [train]:   138,500/196,000 checked (71%)  —  245974 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.301359 skip_listing [train]:   139,000/196,000 checked (71%)  —  245997 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.303338 skip_listing [train]:   139,500/196,000 checked (71%)  —  246021 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.305313 skip_listing [train]:   140,000/196,000 checked (71%)  —  246045 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.307285 skip_listing [train]:   140,500/196,000 checked (72%)  —  246071 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.309261 skip_listing [train]:   141,000/196,000 checked (72%)  —  246095 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.311238 skip_listing [train]:   141,500/196,000 checked (72%)  —  246118 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.313215 skip_listing [train]:   142,000/196,000 checked (72%)  —  246142 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.315188 skip_listing [train]:   142,500/196,000 checked (73%)  —  246167 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.317160 skip_listing [train]:   143,000/196,000 checked (73%)  —  246192 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.319139 skip_listing [train]:   143,500/196,000 checked (73%)  —  246214 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.321111 skip_listing [train]:   144,000/196,000 checked (73%)  —  246238 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.323083 skip_listing [train]:   144,500/196,000 checked (74%)  —  246263 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.325062 skip_listing [train]:   145,000/196,000 checked (74%)  —  246284 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.327044 skip_listing [train]:   145,500/196,000 checked (74%)  —  246305 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.329022 skip_listing [train]:   146,000/196,000 checked (74%)  —  246326 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.330993 skip_listing [train]:   146,500/196,000 checked (75%)  —  246351 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.332966 skip_listing [train]:   147,000/196,000 checked (75%)  —  246374 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.334941 skip_listing [train]:   147,500/196,000 checked (75%)  —  246396 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.336911 skip_listing [train]:   148,000/196,000 checked (76%)  —  246420 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.338884 skip_listing [train]:   148,500/196,000 checked (76%)  —  246444 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.340861 skip_listing [train]:   149,000/196,000 checked (76%)  —  246464 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.342836 skip_listing [train]:   149,500/196,000 checked (76%)  —  246487 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.344827 skip_listing [train]:   150,000/196,000 checked (77%)  —  246502 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.346819 skip_listing [train]:   150,500/196,000 checked (77%)  —  246517 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.348808 skip_listing [train]:   151,000/196,000 checked (77%)  —  246532 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.350786 skip_listing [train]:   151,500/196,000 checked (77%)  —  246553 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.352763 skip_listing [train]:   152,000/196,000 checked (78%)  —  246573 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.354742 skip_listing [train]:   152,500/196,000 checked (78%)  —  246592 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.356717 skip_listing [train]:   153,000/196,000 checked (78%)  —  246613 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.358694 skip_listing [train]:   153,500/196,000 checked (78%)  —  246633 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.360675 skip_listing [train]:   154,000/196,000 checked (79%)  —  246652 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.362652 skip_listing [train]:   154,500/196,000 checked (79%)  —  246671 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.364625 skip_listing [train]:   155,000/196,000 checked (79%)  —  246692 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.366597 skip_listing [train]:   155,500/196,000 checked (79%)  —  246714 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.368572 skip_listing [train]:   156,000/196,000 checked (80%)  —  246734 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.370536 skip_listing [train]:   156,500/196,000 checked (80%)  —  246758 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.372511 skip_listing [train]:   157,000/196,000 checked (80%)  —  246778 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.374483 skip_listing [train]:   157,500/196,000 checked (80%)  —  246799 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.376455 skip_listing [train]:   158,000/196,000 checked (81%)  —  246820 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.378429 skip_listing [train]:   158,500/196,000 checked (81%)  —  246840 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.380408 skip_listing [train]:   159,000/196,000 checked (81%)  —  246858 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.382383 skip_listing [train]:   159,500/196,000 checked (81%)  —  246877 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.384355 skip_listing [train]:   160,000/196,000 checked (82%)  —  246897 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.386327 skip_listing [train]:   160,500/196,000 checked (82%)  —  246917 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.388307 skip_listing [train]:   161,000/196,000 checked (82%)  —  246935 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.390286 skip_listing [train]:   161,500/196,000 checked (82%)  —  246951 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.392270 skip_listing [train]:   162,000/196,000 checked (83%)  —  246967 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.394250 skip_listing [train]:   162,500/196,000 checked (83%)  —  246984 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.396225 skip_listing [train]:   163,000/196,000 checked (83%)  —  247002 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.398202 skip_listing [train]:   163,500/196,000 checked (83%)  —  247020 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.400184 skip_listing [train]:   164,000/196,000 checked (84%)  —  247036 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.402160 skip_listing [train]:   164,500/196,000 checked (84%)  —  247053 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.404133 skip_listing [train]:   165,000/196,000 checked (84%)  —  247072 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.406112 skip_listing [train]:   165,500/196,000 checked (84%)  —  247089 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.408093 skip_listing [train]:   166,000/196,000 checked (85%)  —  247104 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.410074 skip_listing [train]:   166,500/196,000 checked (85%)  —  247120 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.412053 skip_listing [train]:   167,000/196,000 checked (85%)  —  247136 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.414029 skip_listing [train]:   167,500/196,000 checked (85%)  —  247153 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.416010 skip_listing [train]:   168,000/196,000 checked (86%)  —  247169 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.417991 skip_listing [train]:   168,500/196,000 checked (86%)  —  247184 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.419984 skip_listing [train]:   169,000/196,000 checked (86%)  —  247194 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.421946 skip_listing [train]:   169,500/196,000 checked (86%)  —  247216 checks/s  —  ETA 0s  —  0 failed so far
